event_idx,disaster_id,municipality,date,thr_hs_pct,thr_ssh_pct,captured,lag_from_event_day,hs_at_capture,ssh_total_at_capture,capture_time,n_admissible,n_compound,coastal_sector
60,51,Araquari,2017-12-17,0.9,0.55,False,,,,,4,0,North
61,52,Porto Belo,2018-04-14,0.9,0.55,True,0.0,1.524999976158142,0.021944493055343628,2018-04-14,4,1,Central-north
62,53,Itapoá,2018-05-21,0.9,0.55,True,-1.0,1.18874990940094,0.3504569008946419,2018-05-20,4,3,North
63,54,Itapoá,2018-06-15,0.9,0.55,False,,,,,4,0,North
64,55,Balneário Barra do Sul,2018-07-07,0.9,0.55,False,,,,,4,0,North
65,56,Balneário Camboriú,2018-09-18,0.9,0.55,True,1.0,2.2224998474121094,0.11009269580245018,2018-09-19,4,1,Central-north
66,57,Itapoá,2018-09-19,0.9,0.55,True,-1.0,1.5087499618530273,0.004966850392520428,2018-09-18,4,3,North
67,58,Itapoá,2018-10-08,0.9,0.55,False,,,,,4,0,North
68,60,Balneário Barra do Sul,2018-12-03,0.9,0.55,False,,,,,4,0,North
69,61,Balneário Camboriú,2019-03-21,0.9,0.55,False,,,,,4,0,Central-north
70,61,Barra Velha,2019-03-22,0.9,0.55,False,,,,,4,0,Central-north
71,62,Balneário Barra do Sul,2019-03-27,0.9,0.55,False,,,,,4,0,North
72,63,Balneário Barra do Sul,2019-06-13,0.9,0.55,False,,,,,4,0,North
73,64,Itapoá,2019-07-21,0.9,0.55,False,,,,,4,0,North
74,65,Balneário Piçarras,2019-07-22,0.9,0.55,False,,,,,4,0,Central-north
75,66,Balneário Barra do Sul,2019-07-29,0.9,0.55,False,,,,,4,0,North
76,67,Itapoá,2019-08-04,0.9,0.55,True,-2.0,1.2087500095367432,-0.02601534128189087,2019-08-02,4,1,North
77,68,São Francisco do Sul,2019-08-15,0.9,0.55,True,-1.0,1.34375,0.3950805515050888,2019-08-14,4,1,North
78,69,Navegantes,2019-09-19,0.9,0.55,False,,,,,4,0,Central-north
79,72,Balneário Camboriú,2020-03-03,0.9,0.55,True,0.0,1.7812498807907104,0.14707361906766891,2020-03-03,4,2,Central-north
80,73,Balneário Rincão,2020-04-03,0.9,0.55,True,0.0,3.009999990463257,0.5427072122693062,2020-04-03,4,2,South
81,73,Florianópolis,2020-04-04,0.9,0.55,True,0.0,2.247499942779541,0.625669002532959,2020-04-04,4,2,South
82,73,Porto Belo,2020-04-04,0.9,0.55,True,1.0,1.4362499713897705,0.031943753361701965,2020-04-05,4,1,South
83,74,Porto Belo,2020-04-08,0.9,0.55,False,,,,,4,0,Central-north
84,74,Balneário Barra do Sul,2020-04-08,0.9,0.55,False,,,,,4,0,Central-north
85,74,Balneário Rincão,2020-04-08,0.9,0.55,True,0.0,3.1137497425079346,0.2554255425930023,2020-04-08,4,2,Central-north
86,75,Itapoá,2020-04-09,0.9,0.55,False,,,,,4,0,North
87,76,Barra Velha,2020-04-12,0.9,0.55,True,-1.0,1.528749942779541,0.0902385264635086,2020-04-11,4,1,North
88,77,Balneário Camboriú,2020-05-07,0.9,0.55,False,,,,,4,0,Central-north
89,78,Bombinhas,2020-06-30,0.9,0.55,True,1.0,1.4212501049041748,0.16522058099508286,2020-07-01,4,1,Central-north
90,79,Balneário Barra do Sul,2020-06-30,0.9,0.55,False,,,,,4,0,North
