thr_hs_pct,thr_ssh_pct,H,M,F,POD,FAR,CSI
0.75,0.85,26,65,2767,0.2857142857142857,0.9906910132474043,0.009097270818754374
0.75,0.9,24,67,2220,0.26373626373626374,0.9893048128342246,0.01038511466897447
0.8,0.5,65,26,4594,0.7142857142857143,0.9860485082635759,0.013874066168623266
0.8,0.55,64,27,4355,0.7032967032967034,0.9855170853134193,0.014394961763382817
0.8,0.6,59,32,4119,0.6483516483516484,0.9858784107228339,0.014014251781472684
0.8,0.65,55,36,3834,0.6043956043956044,0.9858575469272306,0.014012738853503185
0.8,0.7,53,38,3525,0.5824175824175825,0.9851872554499721,0.0146570796460177
0.8,0.75,44,47,3191,0.4835164835164835,0.9863987635239567,0.01340645947592931
0.8,0.8,32,59,2878,0.3516483516483517,0.9890034364261169,0.010778039744021556
0.8,0.85,20,71,2439,0.21978021978021978,0.9918666124440829,0.007905138339920948
0.8,0.9,17,74,1968,0.18681318681318682,0.9914357682619648,0.00825643516270034
0.85,0.5,62,29,3755,0.6813186813186813,0.983756877128635,0.01612064482579303
0.85,0.55,60,31,3562,0.6593406593406593,0.9834345665378245,0.01642485628250753
0.85,0.6,55,36,3382,0.6043956043956044,0.983997672388711,0.015836452634609848
0.85,0.65,52,39,3169,0.5714285714285714,0.9838559453585843,0.015950920245398775
0.85,0.7,50,41,2923,0.5494505494505495,0.9831819710729902,0.0165892501658925
0.85,0.75,42,49,2658,0.46153846153846156,0.9844444444444445,0.015278283012004365
0.85,0.8,30,61,2421,0.32967032967032966,0.9877600979192166,0.01194267515923567
0.85,0.85,18,73,2077,0.1978021978021978,0.9914081145584726,0.008302583025830259
0.85,0.9,15,76,1648,0.16483516483516483,0.9909801563439568,0.008625646923519264
0.9,0.5,52,39,2779,0.5714285714285714,0.9816319321794419,0.018118466898954706
0.9,0.55,51,40,2652,0.5604395604395604,0.9811320754716981,0.01859278162595698
0.9,0.6,47,44,2524,0.5164835164835165,0.9817191754181253,0.01797323135755258
0.9,0.65,44,47,2377,0.4835164835164835,0.9818256918628666,0.017828200972447326
0.9,0.7,42,49,2201,0.46153846153846156,0.9812750780205083,0.01832460732984293
0.9,0.75,34,57,2024,0.37362637362637363,0.9834791059280855,0.01607565011820331
0.9,0.8,24,67,1848,0.26373626373626374,0.9871794871794872,0.012377514182568335
0.9,0.85,13,78,1568,0.14285714285714285,0.9917773561037319,0.007836045810729355
0.9,0.9,11,80,1253,0.12087912087912088,0.9912974683544303,0.00818452380952381
