grid_lat,grid_lon,latitude_band,mhws_m,hat_m,hat_minus_mhws_m,springneap_swing_m,mhws_n_candidates,mhws_n_accepted,mhws_n_rejected,mhws_frac_tide_alone,mhws_full_days,mhws_mean_excess_m,mhws_mean_meteo_term_m,mhws_mean_astro_term_m,hybrid_mean_excess_over_mhws_m,hybrid_inherited_constant_m,hybrid_constant_share,hat_n_candidates,hat_n_accepted,hat_n_rejected,hat_frac_tide_alone,hat_full_days,hat_mean_excess_m,hat_mean_meteo_term_m,hat_mean_astro_term_m
-22.4,-40.8,SP/RJ,0.5528,0.7754,0.2226,0.6626,215,133,82,0.3459,231,0.1313,0.1751,-0.0438,0.2993,0.2226,0.7437,215,27,188,0.0,40,0.0767,0.2132,-0.1365
-22.2,-41.4,SP/RJ,0.5763,0.8135,0.2372,0.6956,266,204,62,0.2794,347,0.1918,0.2824,-0.0906,0.3471,0.2372,0.6832,266,67,199,0.0,107,0.11,0.3246,-0.2147
-22.2,-41.2,SP/RJ,0.5787,0.8136,0.2349,0.6957,255,192,63,0.2812,339,0.1873,0.2756,-0.0882,0.3458,0.2349,0.6794,255,60,195,0.0,96,0.1108,0.3234,-0.2125
-22.2,-41.0,SP/RJ,0.5787,0.8103,0.2316,0.6938,252,177,75,0.322,302,0.1756,0.25,-0.0744,0.3281,0.2316,0.7057,252,53,199,0.0,82,0.0966,0.2937,-0.1971
-22.2,-40.8,SP/RJ,0.577,0.8066,0.2296,0.6906,244,154,90,0.3052,262,0.1511,0.216,-0.0649,0.3091,0.2296,0.7428,244,38,206,0.0,60,0.0795,0.254,-0.1745
-22.2,-40.6,SP/RJ,0.5703,0.7985,0.2282,0.6829,219,135,84,0.3407,237,0.1313,0.1834,-0.0521,0.3051,0.2282,0.7478,219,25,194,0.0,40,0.077,0.221,-0.1441
-22.0,-40.8,SP/RJ,0.617,0.8543,0.2373,0.7265,242,159,83,0.2893,251,0.1706,0.2464,-0.0759,0.3326,0.2373,0.7135,242,42,200,0.0,64,0.0953,0.2966,-0.2013
-22.0,-40.6,SP/RJ,0.6007,0.8356,0.2349,0.7145,235,150,85,0.3333,249,0.1539,0.2174,-0.0635,0.3155,0.2349,0.7445,235,37,198,0.0,56,0.0806,0.2555,-0.1748
-21.8,-40.8,SP/RJ,0.6636,0.9039,0.2404,0.7645,185,109,76,0.2752,165,0.1671,0.2467,-0.0797,0.3388,0.2404,0.7095,185,28,157,0.0,42,0.0984,0.2997,-0.2013
-21.8,-40.6,SP/RJ,0.6395,0.8794,0.2399,0.7453,216,127,89,0.2992,213,0.1507,0.2203,-0.0696,0.3284,0.2399,0.7306,216,30,186,0.0,45,0.0885,0.2706,-0.1821
-21.6,-40.8,SP/RJ,0.6928,0.9348,0.242,0.7951,136,80,56,0.2375,113,0.1706,0.2434,-0.0728,0.3281,0.242,0.7376,136,21,115,0.0,31,0.0861,0.2934,-0.2073
-21.6,-40.6,SP/RJ,0.6647,0.9074,0.2427,0.7656,181,105,76,0.3143,165,0.1469,0.2039,-0.0569,0.3217,0.2427,0.7543,181,23,158,0.0,35,0.079,0.2542,-0.1751
-21.4,-40.8,SP/RJ,0.7041,0.9483,0.2443,0.8089,123,73,50,0.3014,100,0.1778,0.2446,-0.0668,0.3237,0.2443,0.7546,123,20,103,0.0,28,0.0795,0.2857,-0.2062
-21.4,-40.6,SP/RJ,0.6761,0.9208,0.2447,0.778,167,99,68,0.3232,146,0.1529,0.204,-0.0511,0.3339,0.2447,0.7328,167,21,146,0.0,31,0.0892,0.2595,-0.1703
-21.2,-40.8,SP/RJ,0.7079,0.9555,0.2477,0.8159,122,75,47,0.2933,101,0.1925,0.2627,-0.0702,0.3423,0.2477,0.7235,122,21,101,0.0,29,0.0947,0.3074,-0.2128
-21.2,-40.6,SP/RJ,0.6807,0.9287,0.2479,0.7854,148,89,59,0.3258,131,0.1617,0.2134,-0.0517,0.3357,0.2479,0.7385,148,20,128,0.0,27,0.0878,0.2692,-0.1814
-21.2,-40.4,SP/RJ,0.637,0.8861,0.249,0.7555,150,77,73,0.3636,119,0.1393,0.1564,-0.0171,0.3148,0.249,0.7912,150,14,136,0.0,21,0.0657,0.2022,-0.1365
-21.0,-40.8,SP/RJ,0.6995,0.9513,0.2518,0.8099,146,94,52,0.2766,136,0.19,0.2642,-0.0741,0.3423,0.2518,0.7355,146,27,119,0.0,37,0.0905,0.3077,-0.2172
-21.0,-40.6,SP/RJ,0.6809,0.9329,0.2521,0.7926,161,99,62,0.3333,149,0.1609,0.2169,-0.056,0.3316,0.2521,0.76,161,20,141,0.0,30,0.0796,0.2597,-0.1801
-21.0,-40.4,SP/RJ,0.6467,0.8988,0.252,0.767,167,87,80,0.3448,136,0.1382,0.1658,-0.0276,0.319,0.252,0.7901,167,16,151,0.0,23,0.0669,0.2167,-0.1497
-21.0,-40.2,SP/RJ,0.6208,0.8713,0.2505,0.7401,120,65,55,0.5077,104,0.1269,0.1243,0.0026,0.3008,0.2505,0.8327,120,10,110,0.0,13,0.0503,0.1626,-0.1123
-21.0,-29.4,SP/RJ,0.5337,0.7708,0.2371,0.6507,24,12,12,0.25,25,0.0917,0.0862,0.0055,0.2435,0.2371,0.9737,24,1,23,0.0,1,0.0064,0.096,-0.0896
-21.0,-29.2,SP/RJ,0.5285,0.7641,0.2356,0.6452,23,10,13,0.4,21,0.0977,0.0897,0.008,0.2386,0.2356,0.9875,23,1,22,0.0,1,0.003,0.092,-0.089
-20.8,-40.4,SP/RJ,0.655,0.911,0.256,0.777,174,99,75,0.3333,151,0.1414,0.1869,-0.0455,0.3322,0.256,0.7707,174,16,158,0.0,22,0.0762,0.2377,-0.1615
-20.8,-40.2,SP/RJ,0.636,0.8903,0.2543,0.757,149,78,71,0.4487,121,0.1351,0.1437,-0.0087,0.3122,0.2543,0.8144,149,12,137,0.0,17,0.0579,0.182,-0.124
-20.8,-40.0,SP/RJ,0.6226,0.8756,0.253,0.7433,100,48,52,0.5417,86,0.126,0.1154,0.0106,0.2887,0.253,0.8762,100,7,93,0.0,10,0.0357,0.1166,-0.0809
-20.8,-29.6,SP/RJ,0.5479,0.7906,0.2427,0.6679,24,11,13,0.4545,24,0.0934,0.0857,0.0078,,,,24,0,24,,0,,,
-20.8,-29.4,SP/RJ,0.542,0.783,0.2409,0.6613,19,10,9,0.5,23,0.0973,0.086,0.0113,,,,19,0,19,,0,,,
-20.8,-29.2,SP/RJ,0.5353,0.7742,0.239,0.6544,18,9,9,0.5556,21,0.092,0.0862,0.0058,,,,18,0,18,,0,,,
-20.8,-29.0,SP/RJ,0.5312,0.769,0.2378,0.6503,22,12,10,0.5833,24,0.0876,0.0839,0.0037,,,,22,0,22,,0,,,
-20.8,-28.8,SP/RJ,0.5283,0.7653,0.237,0.6465,18,10,8,0.8,22,0.0978,0.0844,0.0134,,,,18,0,18,,0,,,
-20.8,-28.6,SP/RJ,0.5258,0.7621,0.2363,0.643,18,10,8,0.9,21,0.1041,0.0828,0.0213,,,,18,0,18,,0,,,
-20.6,-40.4,SP/RJ,0.6542,0.9126,0.2584,0.7756,172,109,63,0.3394,169,0.1539,0.208,-0.054,0.3277,0.2584,0.7885,172,20,152,0.0,29,0.0693,0.2507,-0.1814
-20.6,-40.2,SP/RJ,0.6482,0.9074,0.2592,0.7718,178,93,85,0.4086,151,0.1371,0.1589,-0.0218,0.3241,0.2592,0.7997,178,16,162,0.0,24,0.0649,0.205,-0.1401
-20.6,-40.0,SP/RJ,0.637,0.895,0.258,0.7606,128,65,63,0.5077,103,0.1295,0.1243,0.0052,0.3,0.258,0.86,128,9,119,0.0,13,0.042,0.1382,-0.0962
-20.6,-29.8,SP/RJ,0.5624,0.811,0.2486,0.6856,17,9,8,0.5556,21,0.1021,0.0864,0.0157,,,,17,0,17,,0,,,
-20.6,-29.6,SP/RJ,0.5579,0.8049,0.247,0.6801,21,10,11,0.5,21,0.1001,0.0839,0.0161,,,,21,0,21,,0,,,
-20.6,-29.4,SP/RJ,0.5524,0.7975,0.2451,0.6736,22,11,11,0.3636,21,0.0894,0.0829,0.0065,,,,22,0,22,,0,,,
-20.6,-29.2,SP/RJ,0.5495,0.7941,0.2446,0.6707,22,12,10,0.5,23,0.082,0.0819,0.0002,,,,22,0,22,,0,,,
-20.6,-29.0,SP/RJ,0.5426,0.7852,0.2425,0.6628,21,12,9,0.75,24,0.0977,0.0821,0.0156,0.2452,0.2425,0.9893,21,1,20,0.0,1,0.0026,0.0666,-0.0639
-20.6,-28.8,SP/RJ,0.5361,0.7771,0.241,0.6564,21,13,8,0.8462,27,0.0985,0.0807,0.0178,0.2427,0.241,0.9929,21,1,20,0.0,1,0.0017,0.0648,-0.0631
-20.6,-28.6,SP/RJ,0.535,0.7756,0.2406,0.6547,23,14,9,0.7857,29,0.0993,0.0795,0.0197,0.2546,0.2406,0.9448,23,1,22,0.0,1,0.014,0.0653,-0.0512
-20.4,-40.2,SP/RJ,0.6548,0.9176,0.2628,0.7797,183,103,80,0.4369,166,0.1458,0.1777,-0.0319,0.3363,0.2628,0.7816,183,18,165,0.0,26,0.0734,0.2155,-0.1421
-20.4,-40.0,SP/RJ,0.6459,0.907,0.2612,0.7707,146,79,67,0.481,127,0.1264,0.1355,-0.0091,0.3114,0.2612,0.8388,146,11,135,0.0,15,0.0502,0.1685,-0.1183
-20.4,-39.8,SP/RJ,0.6354,0.8944,0.259,0.7587,99,47,52,0.5957,79,0.1351,0.1101,0.025,0.3028,0.259,0.8554,99,6,93,0.0,8,0.0438,0.1004,-0.0567
-20.4,-29.6,SP/RJ,0.5688,0.8206,0.2517,0.6931,19,12,7,0.5,23,0.0898,0.0814,0.0084,,,,19,0,19,,0,,,
-20.4,-29.4,SP/RJ,0.5679,0.8191,0.2513,0.6914,22,13,9,0.5385,27,0.09,0.08,0.01,,,,22,0,22,,0,,,
-20.4,-29.2,SP/RJ,0.5647,0.8153,0.2506,0.6883,20,14,6,0.5,28,0.0835,0.0796,0.0039,,,,20,0,20,,0,,,
-20.4,-29.0,SP/RJ,0.5629,0.8133,0.2503,0.6857,20,12,8,0.8333,28,0.0922,0.0812,0.011,,,,20,0,20,,0,,,
-20.4,-28.8,SP/RJ,0.5546,0.8029,0.2483,0.6771,18,12,6,0.8333,30,0.0961,0.0815,0.0145,0.2602,0.2483,0.9542,18,1,17,0.0,1,0.0119,0.0645,-0.0526
-20.4,-28.6,SP/RJ,0.5464,0.7918,0.2454,0.6676,18,14,4,0.8571,32,0.0962,0.0798,0.0164,0.262,0.2454,0.9368,18,1,17,0.0,1,0.0166,0.0689,-0.0523
-20.2,-40.0,SP/RJ,0.6535,0.918,0.2645,0.7797,157,81,76,0.4938,144,0.1342,0.1492,-0.015,0.3187,0.2645,0.8299,157,16,141,0.0,23,0.0542,0.1871,-0.1329
-20.2,-39.8,SP/RJ,0.641,0.9025,0.2616,0.766,120,60,60,0.55,103,0.1278,0.1175,0.0103,0.3018,0.2616,0.8667,120,7,113,0.0,12,0.0403,0.1169,-0.0767
-20.2,-29.6,SP/RJ,0.5778,0.8338,0.256,0.7042,21,13,8,0.6154,27,0.0904,0.0825,0.0078,,,,21,0,21,,0,,,
-20.2,-29.4,SP/RJ,0.5751,0.8302,0.2551,0.701,22,14,8,0.5,26,0.0878,0.0819,0.0059,,,,22,0,22,,0,,,
-20.2,-29.2,SP/RJ,0.5719,0.8261,0.2542,0.6968,22,13,9,0.5385,26,0.0831,0.0816,0.0015,,,,22,0,22,,0,,,
-20.2,-29.0,SP/RJ,0.5678,0.8208,0.253,0.6914,18,9,9,0.8889,27,0.104,0.0827,0.0213,0.2672,0.253,0.947,18,1,17,0.0,1,0.0142,0.0689,-0.0547
-20.2,-28.8,SP/RJ,0.5622,0.8136,0.2514,0.6847,18,13,5,0.7692,33,0.0956,0.081,0.0146,0.2696,0.2514,0.9325,18,1,17,0.0,1,0.0182,0.0723,-0.0541
-20.2,-28.6,SP/RJ,0.5555,0.8049,0.2493,0.677,18,14,4,0.7143,34,0.0916,0.0803,0.0113,0.2699,0.2493,0.9239,18,1,17,0.0,1,0.0206,0.0741,-0.0536
-20.0,-40.0,ES/BA-S,0.66,0.9273,0.2673,0.7872,190,101,89,0.4752,184,0.1436,0.1667,-0.0231,0.3339,0.2673,0.8006,190,19,171,0.0,30,0.0666,0.2128,-0.1463
-20.0,-39.8,ES/BA-S,0.6487,0.9129,0.2642,0.7744,146,80,66,0.575,140,0.1292,0.1313,-0.0022,0.3163,0.2642,0.8352,146,11,135,0.0,16,0.0521,0.1546,-0.1025
-20.0,-39.6,ES/BA-S,0.6457,0.9085,0.2628,0.7691,105,49,56,0.5714,92,0.1266,0.1102,0.0164,0.2931,0.2628,0.8968,105,5,100,0.0,8,0.0302,0.104,-0.0738
-19.8,-40.0,ES/BA-S,0.6657,0.9356,0.2699,0.793,215,130,85,0.4462,223,0.1603,0.1908,-0.0305,0.3518,0.2699,0.7673,215,26,189,0.0,39,0.0819,0.2346,-0.1528
-19.8,-39.8,ES/BA-S,0.6628,0.9319,0.2691,0.7891,192,102,90,0.4804,185,0.1429,0.1611,-0.0183,0.3322,0.2691,0.8101,192,17,175,0.0,27,0.0631,0.2065,-0.1434
-19.8,-39.6,ES/BA-S,0.6531,0.9181,0.265,0.7764,143,75,68,0.5733,133,0.1278,0.1286,-0.0009,0.3058,0.265,0.8664,143,10,133,0.0,15,0.0408,0.1446,-0.1038
-19.8,-39.4,ES/BA-S,0.6534,0.9185,0.2651,0.7754,111,56,55,0.5714,104,0.1187,0.1102,0.0085,0.2952,0.2651,0.8983,111,5,106,0.0,8,0.03,0.1031,-0.0731
-19.6,-39.6,ES/BA-S,0.6974,0.9821,0.2847,0.8306,177,96,81,0.5208,170,0.1453,0.1534,-0.0081,0.3418,0.2847,0.833,177,15,162,0.0,22,0.0571,0.1889,-0.1318
-19.6,-39.4,ES/BA-S,0.6871,0.9652,0.2781,0.8148,144,74,70,0.5676,133,0.1336,0.128,0.0057,0.3211,0.2781,0.8662,144,8,136,0.0,13,0.043,0.127,-0.084
-19.4,-39.6,ES/BA-S,0.7919,1.1151,0.3232,0.9451,187,101,86,0.4851,172,0.1585,0.1692,-0.0107,0.3779,0.3232,0.8554,187,17,170,0.0,22,0.0547,0.2166,-0.1619
-19.4,-39.4,ES/BA-S,0.7792,1.0958,0.3165,0.9278,156,81,75,0.5062,145,0.1443,0.1466,-0.0024,0.3729,0.3165,0.8488,156,6,150,0.0,10,0.0564,0.1464,-0.09
-19.2,-39.6,ES/BA-S,0.9397,1.3228,0.3831,1.1366,168,87,81,0.5287,146,0.1725,0.1728,-0.0003,0.4655,0.3831,0.8231,168,7,161,0.0,9,0.0824,0.1682,-0.0859
-19.2,-39.4,ES/BA-S,0.9047,1.2725,0.3678,1.086,165,82,83,0.5122,135,0.1588,0.1549,0.0039,0.4268,0.3678,0.8618,165,4,161,0.0,7,0.059,0.1505,-0.0915
-19.0,-39.6,ES/BA-S,1.0509,1.4815,0.4306,1.2785,161,77,84,0.5325,126,0.1806,0.1816,-0.001,0.5171,0.4306,0.8327,161,5,156,0.0,5,0.0865,0.1793,-0.0928
-19.0,-39.4,ES/BA-S,1.015,1.4337,0.4187,1.2314,170,81,89,0.5432,135,0.1758,0.16,0.0158,0.4976,0.4187,0.8414,170,5,165,0.0,6,0.0789,0.1446,-0.0657
-18.8,-39.6,ES/BA-S,1.1449,1.6202,0.4753,1.4024,176,81,95,0.5679,135,0.1953,0.1879,0.0074,0.5638,0.4753,0.8431,176,5,171,0.0,5,0.0885,0.1889,-0.1004
-18.8,-39.4,ES/BA-S,1.1091,1.572,0.4629,1.3541,171,82,89,0.5732,137,0.1815,0.1659,0.0156,0.5443,0.4629,0.8505,171,4,167,0.0,5,0.0814,0.1581,-0.0767
-18.6,-39.6,ES/BA-S,1.227,1.7399,0.5129,1.5082,193,87,106,0.6322,149,0.2055,0.1968,0.0086,0.6072,0.5129,0.8448,193,5,188,0.0,5,0.0942,0.2017,-0.1074
-18.6,-39.4,ES/BA-S,1.1864,1.6846,0.4982,1.453,184,89,95,0.573,154,0.1915,0.1736,0.0179,0.5915,0.4982,0.8422,184,4,180,0.0,5,0.0934,0.1708,-0.0775
-18.4,-39.6,ES/BA-S,1.2913,1.8412,0.5499,1.5923,206,97,109,0.5464,160,0.2151,0.2113,0.0038,0.6622,0.5499,0.8303,206,6,200,0.0,6,0.1123,0.2458,-0.1335
-18.4,-39.4,ES/BA-S,1.2517,1.786,0.5343,1.538,206,96,110,0.5938,167,0.2075,0.1881,0.0194,0.6416,0.5343,0.8327,206,5,201,0.0,5,0.1074,0.2133,-0.106
-18.2,-39.4,ES/BA-S,1.3013,1.8624,0.5611,1.6047,230,107,123,0.5514,189,0.2222,0.2118,0.0105,0.6768,0.5611,0.8291,230,6,224,0.0,6,0.1156,0.2387,-0.1231
-18.2,-39.2,ES/BA-S,1.2455,1.7804,0.5349,1.5295,226,104,122,0.5673,188,0.21,0.1912,0.0188,0.6413,0.5349,0.8341,226,6,220,0.0,7,0.1064,0.2165,-0.1101
-18.2,-39.0,ES/BA-S,1.1863,1.691,0.5047,1.4498,220,101,119,0.5446,181,0.1965,0.1814,0.0151,0.6029,0.5047,0.837,220,6,214,0.0,7,0.0982,0.2019,-0.1036
-18.0,-39.4,ES/BA-S,1.3317,1.9059,0.5742,1.6411,254,125,129,0.488,230,0.2282,0.2344,-0.0062,0.6913,0.5742,0.8306,254,7,247,0.0,9,0.1171,0.2672,-0.1501
-18.0,-39.2,ES/BA-S,1.2765,1.8245,0.5481,1.5606,253,122,131,0.5,224,0.2243,0.2202,0.0041,0.6537,0.5481,0.8384,253,7,246,0.0,11,0.1057,0.2511,-0.1454
-18.0,-39.0,ES/BA-S,1.2131,1.7291,0.516,1.4727,243,117,126,0.4957,217,0.2095,0.2043,0.0053,0.6075,0.516,0.8494,243,9,234,0.0,12,0.0915,0.2165,-0.125
-18.0,-38.8,ES/BA-S,1.1517,1.6373,0.4856,1.39,221,106,115,0.5094,195,0.1998,0.1879,0.0119,0.5716,0.4856,0.8495,221,7,214,0.0,11,0.086,0.1901,-0.1041
-17.8,-39.0,ES/BA-S,1.204,1.7124,0.5084,1.4512,244,117,127,0.5128,214,0.2156,0.2052,0.0104,0.595,0.5084,0.8545,244,9,235,0.0,13,0.0866,0.2049,-0.1183
-17.8,-38.8,ES/BA-S,1.1391,1.6168,0.4777,1.364,199,93,106,0.5269,168,0.1919,0.176,0.0159,0.554,0.4777,0.8624,199,7,192,0.0,10,0.0762,0.1731,-0.0968
-17.6,-39.0,ES/BA-S,1.1524,1.6332,0.4809,1.3741,210,97,113,0.5464,172,0.1911,0.1881,0.003,0.5545,0.4809,0.8673,210,6,204,0.0,7,0.0736,0.1753,-0.1017
-17.6,-38.8,ES/BA-S,1.0861,1.5381,0.452,1.2903,161,74,87,0.5405,125,0.1639,0.1584,0.0055,0.5095,0.452,0.8871,161,3,158,0.0,4,0.0575,0.1458,-0.0883
-17.4,-39.0,ES/BA-S,1.0954,1.5471,0.4517,1.296,152,67,85,0.4925,105,0.1706,0.1797,-0.0091,0.5149,0.4517,0.8772,152,4,148,0.0,4,0.0632,0.16,-0.0968
-17.4,-38.8,ES/BA-S,1.0306,1.4563,0.4258,1.2168,142,62,80,0.5484,103,0.1546,0.1451,0.0095,0.4949,0.4258,0.8604,142,2,140,0.0,2,0.0691,0.1535,-0.0844
-17.2,-39.0,ES/BA-S,1.0463,1.4743,0.428,1.2318,148,66,82,0.4848,109,0.1661,0.1706,-0.0045,0.509,0.428,0.841,148,2,146,0.0,4,0.081,0.1663,-0.0854
-17.2,-38.8,ES/BA-S,0.9724,1.3736,0.4012,1.1442,128,57,71,0.5439,103,0.1344,0.1281,0.0063,0.4433,0.4012,0.9051,128,2,126,0.0,2,0.0421,0.1356,-0.0935
-17.0,-39.0,ES/BA-S,1.0058,1.4152,0.4094,1.1786,160,73,87,0.4795,131,0.1621,0.1697,-0.0076,0.49,0.4094,0.8355,160,3,157,0.0,5,0.0806,0.1993,-0.1186
-17.0,-38.8,ES/BA-S,0.929,1.3125,0.3834,1.0913,116,55,61,0.5091,101,0.125,0.1218,0.0031,0.4424,0.3834,0.8667,116,2,114,0.0,3,0.059,0.1433,-0.0844
-16.8,-39.0,ES/BA-S,0.9721,1.3662,0.3941,1.1353,150,72,78,0.4306,130,0.1482,0.1622,-0.014,0.4672,0.3941,0.8436,150,3,147,0.0,5,0.0731,0.1875,-0.1145
-16.8,-38.8,ES/BA-S,0.9265,1.3068,0.3803,1.0855,119,57,62,0.4737,105,0.1216,0.1251,-0.0035,0.4487,0.3803,0.8476,119,1,118,0.0,2,0.0684,0.1723,-0.1039
-16.6,-39.0,ES/BA-S,0.9678,1.3575,0.3897,1.127,152,75,77,0.4,141,0.1524,0.165,-0.0127,0.4674,0.3897,0.8338,152,3,149,0.0,5,0.0777,0.1914,-0.1137
-16.6,-38.8,ES/BA-S,0.9408,1.3242,0.3834,1.1003,121,54,67,0.4815,110,0.1273,0.1343,-0.007,0.4454,0.3834,0.8608,121,2,119,0.0,3,0.062,0.1472,-0.0851
-16.4,-38.8,ES/BA-S,0.9519,1.3385,0.3866,1.1103,138,64,74,0.4688,131,0.1323,0.1404,-0.008,0.462,0.3866,0.8367,138,2,136,0.0,3,0.0754,0.1612,-0.0857
-16.4,-38.6,ES/BA-S,0.9173,1.2952,0.3779,1.0739,104,50,54,0.5,106,0.1154,0.1211,-0.0057,0.4814,0.3779,0.7851,104,1,103,0.0,1,0.1035,0.1689,-0.0655
-16.2,-38.8,ES/BA-S,0.9645,1.3555,0.391,1.1227,145,71,74,0.4366,142,0.1443,0.1531,-0.0088,0.4794,0.391,0.8157,145,2,143,0.0,3,0.0884,0.1751,-0.0867
-16.2,-38.6,ES/BA-S,0.9382,1.3236,0.3854,1.0957,121,60,61,0.4333,118,0.1208,0.1284,-0.0076,0.4411,0.3854,0.8737,121,1,120,0.0,2,0.0557,0.1616,-0.1058
-16.0,-38.8,ES/BA-S,0.959,1.3514,0.3924,1.1205,138,68,70,0.4559,142,0.1487,0.1547,-0.0061,0.4589,0.3924,0.8551,138,3,135,0.0,4,0.0665,0.1811,-0.1146
-16.0,-38.6,ES/BA-S,0.9365,1.3239,0.3874,1.0971,111,55,56,0.4727,109,0.1209,0.1221,-0.0012,0.4807,0.3874,0.806,111,1,110,0.0,1,0.0933,0.1652,-0.0719
-15.8,-38.8,ES/BA-S,0.9253,1.3107,0.3854,1.088,119,62,57,0.4194,115,0.126,0.1326,-0.0066,0.4516,0.3854,0.8534,119,1,118,0.0,2,0.0662,0.1708,-0.1046
-15.8,-38.6,ES/BA-S,0.9089,1.29,0.3812,1.0698,80,39,41,0.5641,84,0.1204,0.1011,0.0193,0.4385,0.3812,0.8692,80,1,79,0.0,1,0.0573,0.127,-0.0697
-15.8,-38.4,ES/BA-S,0.9089,1.29,0.3811,1.0681,58,28,30,0.5714,56,0.097,0.0893,0.0077,,,,58,0,58,,0,,,
-15.6,-38.8,ES/BA-S,0.9204,1.3051,0.3847,1.0835,98,50,48,0.42,92,0.1189,0.1211,-0.0022,0.4763,0.3847,0.8077,98,1,97,0.0,1,0.0916,0.1621,-0.0705
-15.6,-38.6,ES/BA-S,0.908,1.2895,0.3816,1.0695,71,32,39,0.5938,70,0.1151,0.094,0.0211,0.4105,0.3816,0.9296,71,1,70,0.0,1,0.0289,0.0987,-0.0698
-15.4,-38.8,ES/BA-S,0.9168,1.3014,0.3846,1.0807,88,47,41,0.4468,89,0.1102,0.1138,-0.0036,,,,88,0,88,,0,,,
-15.4,-38.6,ES/BA-S,0.9093,1.2921,0.3828,1.0716,60,27,33,0.6296,58,0.1091,0.0903,0.0188,,,,60,0,60,,0,,,
-15.2,-38.8,ES/BA-S,0.9116,1.2958,0.3842,1.0762,83,41,42,0.4878,78,0.1121,0.1041,0.008,,,,83,0,83,,0,,,
-15.2,-38.6,ES/BA-S,0.9114,1.2956,0.3842,1.0742,56,26,30,0.5385,49,0.1018,0.0858,0.016,,,,56,0,56,,0,,,
-15.0,-38.8,BA-N,0.9124,1.2972,0.3847,1.0768,74,33,41,0.5152,64,0.106,0.0998,0.0062,,,,74,0,74,,0,,,
-15.0,-38.6,BA-N,0.9149,1.3005,0.3856,1.0775,53,22,31,0.6364,37,0.1032,0.083,0.0202,,,,53,0,53,,0,,,
-14.8,-38.8,BA-N,0.9175,1.3035,0.386,1.0804,73,31,42,0.4839,63,0.0976,0.0957,0.0019,,,,73,0,73,,0,,,
-14.8,-38.6,BA-N,0.9195,1.3065,0.387,1.081,54,22,32,0.6818,39,0.1046,0.0817,0.0229,,,,54,0,54,,0,,,
-14.6,-38.8,BA-N,0.9227,1.3102,0.3874,1.0841,69,29,40,0.5172,57,0.1031,0.0943,0.0087,,,,69,0,69,,0,,,
-14.6,-38.6,BA-N,0.9247,1.3131,0.3885,1.0849,55,20,35,0.5,38,0.0999,0.0835,0.0164,,,,55,0,55,,0,,,
-14.4,-38.8,BA-N,0.928,1.3169,0.3889,1.088,71,29,42,0.5517,64,0.1059,0.0949,0.011,,,,71,0,71,,0,,,
-14.4,-38.6,BA-N,0.9302,1.3201,0.3899,1.0889,53,20,33,0.5,39,0.1052,0.0852,0.02,,,,53,0,53,,0,,,
-14.2,-38.8,BA-N,0.933,1.3234,0.3904,1.0918,76,30,46,0.5667,67,0.1101,0.0994,0.0107,,,,76,0,76,,0,,,
-14.2,-38.6,BA-N,0.9356,1.327,0.3914,1.0929,55,22,33,0.5909,46,0.1061,0.0856,0.0206,,,,55,0,55,,0,,,
-14.0,-38.8,BA-N,0.9382,1.3302,0.3921,1.0956,84,34,50,0.4706,71,0.11,0.1031,0.0069,,,,84,0,84,,0,,,
-14.0,-38.6,BA-N,0.9408,1.3336,0.3927,1.0968,60,21,39,0.6667,49,0.1158,0.0888,0.027,,,,60,0,60,,0,,,
-13.8,-38.8,BA-N,0.9455,1.3407,0.3952,1.1022,86,37,49,0.4595,80,0.1115,0.1091,0.0024,,,,86,0,86,,0,,,
-13.8,-38.6,BA-N,0.9455,1.3395,0.394,1.1003,60,25,35,0.64,55,0.117,0.0895,0.0274,,,,60,0,60,,0,,,
-13.6,-38.8,BA-N,0.9481,1.3438,0.3957,1.1042,90,42,48,0.4524,89,0.1118,0.109,0.0029,,,,90,0,90,,0,,,
-13.6,-38.6,BA-N,0.9491,1.3442,0.3951,1.1033,65,30,35,0.5333,65,0.1132,0.0942,0.0189,0.4436,0.3951,0.8907,65,1,64,0.0,1,0.0485,0.1488,-0.1003
-13.4,-38.8,BA-N,0.9513,1.3483,0.397,1.1077,92,44,48,0.5227,93,0.1223,0.113,0.0093,0.4362,0.397,0.91,92,1,91,0.0,1,0.0393,0.139,-0.0998
-13.4,-38.6,BA-N,0.9509,1.347,0.3961,1.1057,79,38,41,0.5263,82,0.1104,0.0998,0.0106,0.4382,0.3961,0.904,79,1,78,0.0,1,0.0421,0.1423,-0.1002
-13.4,-38.4,BA-N,0.9534,1.3501,0.3967,1.1064,60,27,33,0.6667,61,0.1165,0.0901,0.0264,0.45,0.3967,0.8815,60,1,59,0.0,1,0.0533,0.154,-0.1006
-13.2,-38.6,BA-N,0.9534,1.3513,0.3979,1.1099,92,45,47,0.5333,107,0.1207,0.1167,0.004,0.4391,0.3979,0.9062,92,1,91,0.0,1,0.0412,0.1408,-0.0996
-13.2,-38.4,BA-N,0.9527,1.3502,0.3975,1.1081,79,37,42,0.5135,85,0.1089,0.1019,0.007,0.443,0.3975,0.8973,79,1,78,0.0,1,0.0455,0.1455,-0.1
-13.2,-38.2,BA-N,0.9527,1.3505,0.3978,1.1078,59,27,32,0.5926,63,0.1081,0.0908,0.0173,0.4493,0.3978,0.8854,59,1,58,0.0,1,0.0515,0.1515,-0.1
